

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 07 11:59:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0007                     _PORTC	set	7
   217  0009                     _PORTE	set	9
   218  0001                     _TMR0	set	1
   219  000B                     _INTCONbits	set	11
   220  001E                     _ADRESH	set	30
   221  0005                     _PORTA	set	5
   222  001F                     _ADCON0bits	set	31
   223  000C                     _PIR1bits	set	12
   224  0081                     _OPTION_REGbits	set	129
   225  009F                     _ADCON1bits	set	159
   226  008C                     _PIE1bits	set	140
   227  008F                     _OSCCONbits	set	143
   228  0086                     _TRISBbits	set	134
   229  0089                     _TRISE	set	137
   230  0087                     _TRISC	set	135
   231  0085                     _TRISA	set	133
   232  0189                     _ANSELHbits	set	393
   233  0188                     _ANSEL	set	392
   234                           
   235                           	psect	cinit
   236  0011                     start_initialization:	
   237                           ; #config settings
   238                           
   239  0011                     __initialization:
   240                           
   241                           ; Clear objects allocated to COMMON
   242  0011  01F0               	clrf	__pbssCOMMON& (0+127)
   243  0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   244  0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   245  0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   246  0015  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   247                           
   248                           ; Clear objects allocated to BANK0
   249  0016  1283               	bcf	3,5	;RP0=0, select bank0
   250  0017  1303               	bcf	3,6	;RP1=0, select bank0
   251  0018  01B4               	clrf	__pbssBANK0& (0+127)
   252  0019  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   253  001A  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   254  001B  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   255  001C  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   256  001D                     end_of_initialization:	
   257                           ;End of C runtime variable initialization code
   258                           
   259  001D                     __end_of__initialization:
   260  001D  0183               	clrf	3
   261  001E  120A  118A  288D   	ljmp	_main	;jump to C main() function
   262                           
   263                           	psect	bssCOMMON
   264  0070                     __pbssCOMMON:
   265  0070                     _unidades:
   266  0070                     	ds	1
   267  0071                     _decenas:
   268  0071                     	ds	1
   269  0072                     _centenas:
   270  0072                     	ds	1
   271  0073                     _v2:
   272  0073                     	ds	1
   273  0074                     _disp_most:
   274  0074                     	ds	1
   275                           
   276                           	psect	bssBANK0
   277  0034                     __pbssBANK0:
   278  0034                     _vmapeado:
   279  0034                     	ds	2
   280  0036                     _disp3:
   281  0036                     	ds	1
   282  0037                     _disp2:
   283  0037                     	ds	1
   284  0038                     _disp1:
   285  0038                     	ds	1
   286                           
   287                           	psect	cstackCOMMON
   288  0075                     __pcstackCOMMON:
   289  0075                     ?_config_io:
   290  0075                     ?_config_osc:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0075                     ?_config_int:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0075                     ?_config_adcon:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0075                     ?_config_tmr0:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0075                     ?_valor_a_display:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0075                     ?_isr:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0075                     ??_isr:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0075                     ?_main:	
   312                           ; 1 bytes @ 0x0
   313                           
   314                           
   315                           ; 1 bytes @ 0x0
   316  0075                     	ds	5
   317                           
   318                           	psect	cstackBANK0
   319  0020                     __pcstackBANK0:
   320  0020                     ??_config_io:
   321  0020                     ??_config_osc:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0020                     ??_config_int:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0020                     ??_config_adcon:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0020                     ??_config_tmr0:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0020                     ??_valor_a_display:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0020                     ?___wmul:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0020                     ?___lwmod:	
   340                           ; 2 bytes @ 0x0
   341                           
   342  0020                     ___wmul@multiplier:	
   343                           ; 2 bytes @ 0x0
   344                           
   345  0020                     ___lwmod@divisor:	
   346                           ; 2 bytes @ 0x0
   347                           
   348                           
   349                           ; 2 bytes @ 0x0
   350  0020                     	ds	2
   351  0022                     valor_a_display@valor:
   352  0022                     ___wmul@multiplicand:	
   353                           ; 1 bytes @ 0x2
   354                           
   355  0022                     ___lwmod@dividend:	
   356                           ; 2 bytes @ 0x2
   357                           
   358                           
   359                           ; 2 bytes @ 0x2
   360  0022                     	ds	1
   361  0023                     valor_a_display@display:
   362                           
   363                           ; 1 bytes @ 0x3
   364  0023                     	ds	1
   365  0024                     ??___wmul:
   366  0024                     ??___lwmod:	
   367                           ; 1 bytes @ 0x4
   368                           
   369  0024                     ___wmul@product:	
   370                           ; 1 bytes @ 0x4
   371                           
   372                           
   373                           ; 2 bytes @ 0x4
   374  0024                     	ds	1
   375  0025                     ___lwmod@counter:
   376                           
   377                           ; 1 bytes @ 0x5
   378  0025                     	ds	1
   379  0026                     ?___lwdiv:
   380  0026                     ___lwdiv@divisor:	
   381                           ; 2 bytes @ 0x6
   382                           
   383                           
   384                           ; 2 bytes @ 0x6
   385  0026                     	ds	2
   386  0028                     ___lwdiv@dividend:
   387                           
   388                           ; 2 bytes @ 0x8
   389  0028                     	ds	2
   390  002A                     ??___lwdiv:
   391                           
   392                           ; 1 bytes @ 0xA
   393  002A                     	ds	1
   394  002B                     ___lwdiv@quotient:
   395                           
   396                           ; 2 bytes @ 0xB
   397  002B                     	ds	2
   398  002D                     ___lwdiv@counter:
   399                           
   400                           ; 1 bytes @ 0xD
   401  002D                     	ds	1
   402  002E                     ?_separar_valor:
   403  002E                     ?_mapear_valor:	
   404                           ; 1 bytes @ 0xE
   405                           
   406  002E                     mapear_valor@valor:	
   407                           ; 2 bytes @ 0xE
   408                           
   409  002E                     separar_valor@valor:	
   410                           ; 2 bytes @ 0xE
   411                           
   412                           
   413                           ; 2 bytes @ 0xE
   414  002E                     	ds	2
   415  0030                     ??_mapear_valor:
   416  0030                     ??_separar_valor:	
   417                           ; 1 bytes @ 0x10
   418                           
   419  0030                     mapear_valor@mapeo:	
   420                           ; 1 bytes @ 0x10
   421                           
   422                           
   423                           ; 2 bytes @ 0x10
   424  0030                     	ds	2
   425  0032                     ??_main:
   426                           
   427                           ; 1 bytes @ 0x12
   428  0032                     	ds	2
   429                           
   430                           	psect	maintext
   431  008D                     __pmaintext:	
   432 ;;
   433 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   434 ;;
   435 ;; *************** function _main *****************
   436 ;; Defined at:
   437 ;;		line 87 in file "poslab8.c"
   438 ;; Parameters:    Size  Location     Type
   439 ;;		None
   440 ;; Auto vars:     Size  Location     Type
   441 ;;		None
   442 ;; Return value:  Size  Location     Type
   443 ;;                  1    wreg      void 
   444 ;; Registers used:
   445 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   446 ;; Tracked objects:
   447 ;;		On entry : B00/0
   448 ;;		On exit  : 0/0
   449 ;;		Unchanged: 0/0
   450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   451 ;;      Params:         0       0       0       0       0
   452 ;;      Locals:         0       0       0       0       0
   453 ;;      Temps:          0       2       0       0       0
   454 ;;      Totals:         0       2       0       0       0
   455 ;;Total ram usage:        2 bytes
   456 ;; Hardware stack levels required when called: 3
   457 ;; This function calls:
   458 ;;		_config_adcon
   459 ;;		_config_int
   460 ;;		_config_io
   461 ;;		_config_osc
   462 ;;		_config_tmr0
   463 ;;		_mapear_valor
   464 ;;		_separar_valor
   465 ;;		_valor_a_display
   466 ;; This function is called by:
   467 ;;		Startup code after reset
   468 ;; This function uses a non-reentrant model
   469 ;;
   470                           
   471                           
   472                           ;psect for function _main
   473  008D                     _main:
   474  008D                     l1397:	
   475                           ;incstack = 0
   476                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   477                           
   478                           
   479                           ;poslab8.c: 88:     config_io();
   480  008D  120A  118A  22B0  120A  118A  	fcall	_config_io
   481  0092                     l1399:
   482                           
   483                           ;poslab8.c: 89:     config_osc();
   484  0092  120A  118A  22DB  120A  118A  	fcall	_config_osc
   485  0097                     l1401:
   486                           
   487                           ;poslab8.c: 90:     config_int();
   488  0097  120A  118A  22D0  120A  118A  	fcall	_config_int
   489                           
   490                           ;poslab8.c: 91:     config_adcon();
   491  009C  120A  118A  2295  120A  118A  	fcall	_config_adcon
   492                           
   493                           ;poslab8.c: 92:     config_tmr0();
   494  00A1  120A  118A  22C2  120A  118A  	fcall	_config_tmr0
   495  00A6                     l1403:
   496                           
   497                           ;poslab8.c: 93:     disp_most = 0;
   498  00A6  01F4               	clrf	_disp_most
   499  00A7                     l1405:
   500                           
   501                           ;poslab8.c: 95:         if(!ADCON0bits.GO){
   502  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   503  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   504  00A9  189F               	btfsc	31,1	;volatile
   505  00AA  28AC               	goto	u571
   506  00AB  28AD               	goto	u570
   507  00AC                     u571:
   508  00AC  28B7               	goto	l1411
   509  00AD                     u570:
   510  00AD                     l1407:
   511                           
   512                           ;poslab8.c: 96:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   513  00AD  300F               	movlw	15
   514  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   515  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   516  00B0  00B2               	movwf	??_main
   517  00B1                     u587:
   518  00B1  0BB2               	decfsz	??_main,f
   519  00B2  28B1               	goto	u587
   520  00B3  28B4               	nop2
   521  00B4                     l1409:
   522                           
   523                           ;poslab8.c: 97:             ADCON0bits.GO=1;
   524  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   525  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   526  00B6  149F               	bsf	31,1	;volatile
   527  00B7                     l1411:
   528                           
   529                           ;poslab8.c: 99:         vmapeado = mapear_valor(v2);
   530  00B7  0873               	movf	_v2,w
   531  00B8  00B2               	movwf	??_main
   532  00B9  01B3               	clrf	??_main+1
   533  00BA  0832               	movf	??_main,w
   534  00BB  00AE               	movwf	mapear_valor@valor
   535  00BC  0833               	movf	??_main+1,w
   536  00BD  00AF               	movwf	mapear_valor@valor+1
   537  00BE  120A  118A  2245  120A  118A  	fcall	_mapear_valor
   538  00C3  1283               	bcf	3,5	;RP0=0, select bank0
   539  00C4  1303               	bcf	3,6	;RP1=0, select bank0
   540  00C5  082F               	movf	?_mapear_valor+1,w
   541  00C6  00B5               	movwf	_vmapeado+1
   542  00C7  082E               	movf	?_mapear_valor,w
   543  00C8  00B4               	movwf	_vmapeado
   544  00C9                     l1413:
   545                           
   546                           ;poslab8.c: 100:         separar_valor(vmapeado);
   547  00C9  0835               	movf	_vmapeado+1,w
   548  00CA  00AF               	movwf	separar_valor@valor+1
   549  00CB  0834               	movf	_vmapeado,w
   550  00CC  00AE               	movwf	separar_valor@valor
   551  00CD  120A  118A  2021  120A  118A  	fcall	_separar_valor
   552  00D2                     l1415:
   553                           
   554                           ;poslab8.c: 101:         disp1 = valor_a_display(centenas);
   555  00D2  0872               	movf	_centenas,w
   556  00D3  120A  118A  2161  120A  118A  	fcall	_valor_a_display
   557  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   558  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   559  00DA  00B2               	movwf	??_main
   560  00DB  0832               	movf	??_main,w
   561  00DC  00B8               	movwf	_disp1
   562  00DD                     l1417:
   563                           
   564                           ;poslab8.c: 102:         disp2 = valor_a_display(decenas);
   565  00DD  0871               	movf	_decenas,w
   566  00DE  120A  118A  2161  120A  118A  	fcall	_valor_a_display
   567  00E3  1283               	bcf	3,5	;RP0=0, select bank0
   568  00E4  1303               	bcf	3,6	;RP1=0, select bank0
   569  00E5  00B2               	movwf	??_main
   570  00E6  0832               	movf	??_main,w
   571  00E7  00B7               	movwf	_disp2
   572  00E8                     l1419:
   573                           
   574                           ;poslab8.c: 103:         disp3 = valor_a_display(unidades);
   575  00E8  0870               	movf	_unidades,w
   576  00E9  120A  118A  2161  120A  118A  	fcall	_valor_a_display
   577  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   578  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   579  00F0  00B2               	movwf	??_main
   580  00F1  0832               	movf	??_main,w
   581  00F2  00B6               	movwf	_disp3
   582  00F3  28A7               	goto	l1405
   583  00F4  120A  118A  280E   	ljmp	start
   584  00F7                     __end_of_main:
   585                           
   586                           	psect	text1
   587  0161                     __ptext1:	
   588 ;; *************** function _valor_a_display *****************
   589 ;; Defined at:
   590 ;;		line 176 in file "poslab8.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;  valor           1    wreg     unsigned char 
   593 ;; Auto vars:     Size  Location     Type
   594 ;;  valor           1    2[BANK0 ] unsigned char 
   595 ;;  display         1    3[BANK0 ] unsigned char 
   596 ;; Return value:  Size  Location     Type
   597 ;;                  1    wreg      unsigned char 
   598 ;; Registers used:
   599 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   600 ;; Tracked objects:
   601 ;;		On entry : 0/0
   602 ;;		On exit  : 0/0
   603 ;;		Unchanged: 0/0
   604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   605 ;;      Params:         0       0       0       0       0
   606 ;;      Locals:         0       2       0       0       0
   607 ;;      Temps:          0       2       0       0       0
   608 ;;      Totals:         0       4       0       0       0
   609 ;;Total ram usage:        4 bytes
   610 ;; Hardware stack levels used: 1
   611 ;; Hardware stack levels required when called: 1
   612 ;; This function calls:
   613 ;;		Nothing
   614 ;; This function is called by:
   615 ;;		_main
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619                           
   620                           ;psect for function _valor_a_display
   621  0161                     _valor_a_display:
   622                           
   623                           ;incstack = 0
   624                           ; Regs used in _valor_a_display: [wreg-fsr0h+status,2+status,0]
   625                           ;valor_a_display@valor stored from wreg
   626  0161  1283               	bcf	3,5	;RP0=0, select bank0
   627  0162  1303               	bcf	3,6	;RP1=0, select bank0
   628  0163  00A2               	movwf	valor_a_display@valor
   629  0164                     l1359:
   630                           
   631                           ;poslab8.c: 177:     uint8_t display;;poslab8.c: 178:     switch(valor){
   632  0164  2999               	goto	l1385
   633  0165                     l1361:
   634                           
   635                           ;poslab8.c: 180:             display = 0b00111111;
   636  0165  303F               	movlw	63
   637  0166  00A0               	movwf	??_valor_a_display
   638  0167  0820               	movf	??_valor_a_display,w
   639  0168  00A3               	movwf	valor_a_display@display
   640                           
   641                           ;poslab8.c: 181:             break;
   642  0169  29C1               	goto	l1387
